Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L lib_cdc_v1_0_3 -L lib_pkg_v1_0_4 -L fifo_generator_v13_2_11 -L lib_fifo_v1_0_20 -L blk_mem_gen_v8_4_9 -L lib_bmg_v1_0_18 -L lib_srl_fifo_v1_0_4 -L axi_datamover_v5_1_35 -L axi_vdma_v6_3_21 -L axi_interconnect_v1_7_24 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_behav xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 64 for port 'S01_AXI_WDATA' [C:/Users/ralph/Vivado projects/Digital systems/Term_Project/src/tb/conv/top_simulation.v:251]
WARNING: [VRFC 10-3091] actual bit length 4 differs from formal bit length 8 for port 'S01_AXI_WSTRB' [C:/Users/ralph/Vivado projects/Digital systems/Term_Project/src/tb/conv/top_simulation.v:252]
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 64 for port 'S01_AXI_RDATA' [C:/Users/ralph/Vivado projects/Digital systems/Term_Project/src/tb/conv/top_simulation.v:272]
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 28 for port 'input_address' [C:/Users/ralph/Vivado projects/Digital systems/Term_Project/src/tb/conv/top_simulation.v:473]
WARNING: [VRFC 10-5021] port 'mm2s_frame_ptr_out' is not connected on this instance [C:/Users/ralph/Vivado projects/Digital systems/Term_Project/src/tb/conv/top_simulation.v:393]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package lib_pkg_v1_0_4.lib_pkg
Compiling package axi_vdma_v6_3_21.axi_vdma_pkg
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package fifo_generator_v13_2_11.fifo_generator_v13_2_11_pkg
Compiling package xpm.vcomponents
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_reg...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_registe...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_reg...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_registe...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_protoco...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_clo...
Compiling module fifo_generator_v13_2_11.fifo_generator_v13_2_11_bhv_ver_...
Compiling module fifo_generator_v13_2_11.fifo_generator_v13_2_11_bhv_ver_...
Compiling module fifo_generator_v13_2_11.fifo_generator_v13_2_11_CONV_VER...
Compiling module fifo_generator_v13_2_11.fifo_generator_vlog_beh(C_COMMON...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_fifo_ge...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_fi...
Compiling module fifo_generator_v13_2_11.fifo_generator_v13_2_11_bhv_ver_...
Compiling module fifo_generator_v13_2_11.fifo_generator_v13_2_11_bhv_ver_...
Compiling module fifo_generator_v13_2_11.fifo_generator_v13_2_11_CONV_VER...
Compiling module fifo_generator_v13_2_11.fifo_generator_vlog_beh(C_COMMON...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_fifo_ge...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_fi...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_a_downs...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_w_downs...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_b_downs...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_a_downs...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_r_downs...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_dow...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_convert...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_clo...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_convert...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_dat...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_data_fi...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_dat...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_data_fi...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_mux_enc...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_si_tran...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_mux_enc...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_si_tran...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_splitte...
Compiling module unisims_ver.SRLC32E_default
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_ndeep_s...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_wdata_r...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_si_tran...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_si_tran...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_addr_de...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_mux_enc...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_wdata_m...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_reg...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axic_re...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_reg...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_mux_enc...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_mux_enc...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_addr_ar...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_crossba...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_cro...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_axi_int...
Compiling module axi_interconnect_v1_7_24.axi_interconnect_v1_7_24_top(C_F...
Compiling module xil_defaultlib.axi_interconnect_0
Compiling module blk_mem_gen_v8_4_9.beh_vlog_ff_clr_v8_4
Compiling module blk_mem_gen_v8_4_9.beh_vlog_ff_pre_v8_4
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b101111...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b101010...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b011010...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b111111...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b011000...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b011111...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b0111)
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b111110...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b01000)
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b100010...
Compiling module blk_mem_gen_v8_4_9.write_netlist_v8_4(C_AXI_TYPE=1)
Compiling module blk_mem_gen_v8_4_9.blk_mem_axi_write_wrapper_beh_v8...
Compiling module blk_mem_gen_v8_4_9.beh_vlog_ff_ce_clr_v8_4
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b01011)
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b0100)
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b111011...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010000...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b011111...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b01)
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010000...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b011101...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b111111...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_9.STATE_LOGIC_v8_4(INIT=64'b111100...
Compiling module blk_mem_gen_v8_4_9.beh_vlog_muxf7_v8_4
